manners and morals
richard duffy
such virtuous scoffers
sentimental fiction
conscienceless depravity
demeanor inspires distrust
ruder minds.
romantic fiction
life worthy
chinese sage
moral elevation ensues
ridicule etiquette
slow progress
social intercourse
primeval state
indigestion remedies
food solitary
hungrier fellow
long time
food resources
table manners
uphill struggle
friendly knights
mutual recognition
life run
peace conference
protective armor
word etiquette
great pother
conscientious objectors
garish embroidery
words etiquette
politeness connote
polite man
politest nation
french soldiers
non-french fighters
meager portions
flat rock
small quantity
non-french soldiers
word etiquette
familiar warning
louis xiv
master gardener
warning signs
court circles
personal contacts
social intercourse.
feudal courts
formal dealing.
social ideas.
high exemplar
great merit
great failings
mere nothings
general run
successful career.
moral standards
present era
severest critics
social strategy
democratic equality
old-time notion
glass case
industrial age
gold thrust
unmistakable ledger balance
long time
social historian
g.w.e. russell
history men
society ...
public service
characteristic cult
modern society.
elizabethan age
mighty glory
true reputation
social organism
days onward
good taste
high intelligence
commercial epochs
modern science
ultimate test
foreign observers
soft impeachment.
general conception
strenuous moments
ancient manners
true soul
sober mind
ancient manners
rapid assimilation
social organism
intensive cultivation
good taste
good taste
manners forms
large proportion
fanatical reformers foam
meaner selfishness.
unconscious courtesy
christian principle
beautiful form
real life
american manners
complex requirements
present volume.
broader sense
human conduct
social intercourse.
minor details
personal conduct
small technical mistakes
good society
step tramples
rest good taste
proper pride
mistaken notion
politeness implies
gentlemanly character
social intercourse
whole detail
person shows respect
time implies
reciprocal respect
gentlemanly character
womanhood combined.
indubitable authority
social document
american literature.
actual persons
fictional guise.
good form
social amenities
instinctive consideration
immediate fact
various sections
slightest tinge
postwar sense
household outlay
moments recall
dead men 's dust
what is best society
ambiguous term
longest period
social groups
longest association
basic attribute
general public
long purse
high position
theory dear
social functions
screen drama.
affluent sister
social crown
certain people
society leaders
public press
good society
court jesters
imitation and the genuine=
puritan america
puritan america
general public
especial queen
entire surface
perfect manner.
outward manifestation
real position
decent behavior
decent appearance
conscious obedience
good form
social amenities
instinctive consideration
chapter ii
correct form=
formal occasions
informal occasions
correct formal introduction
mrs. jones
great distinction
mere slip
correct introduction
mrs. jones
your eminence
mrs. jones
actual presentation
mrs. jones
foreign ambassador
mrs. jones
polite society
formal titles.
mrs. jones
catholic priest
father kelly.
prevailing introduction and inflection=
briefer form
mrs. worldly
mrs. norman
important person's
important name
mere statement
mrs. worldly
mrs. worldly
unmarried lady
mrs. norman.
mrs. smith
mrs. norman
mrs. worldly
young man
mrs. smartlington.
daughter 's name
miss mary
young man
young man
name afterward
forms of introduction=
permissible forms
mrs. jones
mrs. norman
mrs. jones
mrs. robinson
mrs. robinson
mrs. jones
mrs. jones
mrs. jones
good form
mrs. jones
mrs. jones
mrs. jones
mrs. smith.
particular person
mrs. smith
mrs. jones
mrs. jones
mrs. jones
circumstances whatsoever
mrs. jones
mrs. jones
mrs. jones
mrs. smith
mrs. smith
mrs. jones
good taste
grey feather
entire stranger
ignore it.
spontaneous friendliness.
coal heaver
fresh white glove
shakes hands
casual stranger
wide distance
shakes hands
mrs. worldly
mrs. worldly
good form
mrs. worldly.
mrs. worldly
curt yes
taking leave of one you have just met
person answers
formal occasions
small luncheon
mrs. king
miss robinson
miss brown
mrs. jones
mrs. jones
mrs. king
mrs. jones
mrs. king
shakes hands
mrs. jones
mrs. king
elderly lady
mrs. jones
mrs. king
mrs. lawrence
miss robinson
miss brown
mrs. jones
mrs. lawrence
shakes hands
mrs. jones
mrs. jones
mrs. king
mrs. lawrence
mrs. jones
mrs. jones
friend 's roof
house party
mrs. jones
mrs. norman
intentional indifference
slightest unwillingness
theodore roosevelt
snail-in-shell variety
gracious cities
generous ones
induces people
coast dislike general introductions
present people
introduce people
local custom
introduce unnecessarily=
elusive points
entire range
social knowledge
awkward situation
chance acquaintance
fundamental rule
introduce themselves.
mrs. jones.
arthur robinson.
place card
mrs. hunter
mrs. jones
titherington smith
place cards
necessary introductions=
introductionless circles
small group
house party
small dinner
shakes hands
people block
lady 's drawing-room
young girls
large dinner
future acquaintance
incorrect introductions
slightest difference
fashionable people
large cities
veritable ships
polite sentences
pleasant manners
mrs. smith
mrs. smith
mrs. smith
mrs. smith
especial courtesy
someone in conversation without an introduction=
friend joins
flower bed
accidental circumstance
introduce people
public places
social blunder
undesirable acquaintances
large cities
tenacious memory
good society
good reason
mary smith
mrs. jones
mother 's
mrs. titherington
mrs. jones
dear child
mary smith
young woman
mrs. worldly
mrs. worldly
millicent manners
mrs. worldly
mrs. worldly
business visit not an introduction=
retort courteous to one you have forgotten=
polite thing
neutral remarks lead
stupid situation
wrong name
private dance
young men nowadays introduce
young women
lady 's house
public ball
young men
particular small circle
example letters
business one.
reception room
private office
social introduction
letter leaves
chapter iii
correct formal greeting
mrs. worldly
ambassador likewise
certain lady
charitable work
good morning
good evening
informal occasions
present fashion
vulgar salutation
ordinary tone
intimate friends
good night.
foreign words
mother tongue
actual greeting
equal faithfulness.
great pleasure
church steps
church surroundings
shakes hands
right glove.
grotesque affectation
viselike grasp
proper handshake
time look
shakes his.
clasp hands
greetings from younger to older=
young people
young women
young men
lady detains
briefest minute
young men
small exaction
young man
young girl
mrs. toplofty.
young girl
mrs. jones
show politeness
chapter iv
salutations of courtesy
gentleman takes off his hat=
lady enters
public corridor
such business structures
innate respect
gentleman stops
left hand
left hand
left hand
public places
strange woman
woman addresses
answers her.
time bowing.
gentleman 's office
american citizen stands
national anthem
loyal citizen
gentleman lifts his hat=
conventional gesture
apparent observation
lady drops
account nudge
narrow space
manner obtrudes
street car
ladies standing.
gentleman rises
street car
gentleman lifts
elderly gentleman
quick bend
human body
mother 's drawing-room
charming bow
informal bow=
informal bow
high hat
adequate respect
circular motion downward
soft hat
intimate friend
broad grin
formal bow
formal salutation
woman of charm=
southern women
ready smile.
southern women
sudden sunshine
charming bow.
mrs. smith
ready wit
formal circumstances
good memory
unforgivable misdemeanor
confuse absent-mindedness
friendly regard. others
direct stare
blank refusal
polite society
chapter v
curb side
young man
young woman
loud talking.
small boy 's
picket fence
people 's names
personal remarks
young girl
fundamental rules
good breeding.
conspicuous manners
loud voice
private affairs
innermost thoughts
lady 's bundles.
smartest men
gentleman offers his arm=
rough piece
pretty bad.
formal dinner
public ball
grand march
present fashion
moment differ.
lady 's arm
lady never
right hand side
rear seat
right hand seat.
private carriage
gentleman 's
european etiquette
lady 's position
questions of payment=
lady 's way.
young woman
young man
small matters
subway fare
ball game
young woman
young man
house party
young woman
companion pay
parlor car seat
lady friend
counterfeit society novels
unauthoritative books
such actual person
good society
great city
good society ladies
young girl
young girl
private dance
young man
restaurant check=
awkward moment
whole transaction
charge accounts
time pay
waiter 's tip.
stores or shops=
inexcusable selfishness
comfortable limousine
saleswoman 's stupidity
empty hour
lethargic saleswoman
complete indifference
good manners
mutual goodwill
insecure dignity
social life
public highway
pretty name
drive past
chapter vi
opera house
gentleman leaves
orchestra chair
full dress
tail coat
white waistcoat
white tie
white gloves
white gloves
curtain again.
ladies besides
seat furthest
gentlemen places
front row
mrs. gilding
elderly person.
lady 's box
stranger 's box
stranger 's house.
gentleman 's
gentleman 's
mrs. gilding
mrs. worldly
mrs. jones
town 's boxes
mrs. gilding
vantage point
town boxes
watchful eye
mrs. jones
good taste
overture. box holders
final curtain
brilliant opera night
brilliant opera night
mrs. worldly
mrs. gilding
mrs. toplofty
parterre boxes
ball dresses
great singer
marshal joffre
carriage lobby
away. _never_
ladies home
private conveyance
parterre boxes
horse shows
public charity balls
theater seats
agreeable way
small theater party
type prevalent
restaurant mad.
supper afterwards.
theater party
usual number
will mr.
mrs. norman
will mr.
mrs. oldname
mrs. oldname
mrs. norman
intimate friend
formal acquaintance
mrs. norman
town car
unless mrs. worldly
mrs. gilding
bought in advance=
particular play
good tickets
intimate friends
public amusement
down the aisle of
theater party arrives
gentlemen stumble
usher is.
aisle seat
manners at the theater=
aisle seats.
theater pests
inconsiderate to giggle and talk=
young people
theater parties
good policy
young people
funniest sight
small boy
elderly gentleman
private affairs
theater clothes=
evening performance
lady wears
dinner dress
dinner coat
full dress
ball dress
hair ornamentation
opaque scarf
people 's attention.
full dress
theater dress
bedroom scenes
hair down.
night watches people
unconscious habit
young woman
public places
mrs. oldname
mrs. worldly
mrs. oldname
dress again.
lucy gilding
constance style
celia lovejoy
mary smartlington
courtesy of sending tickets early=
various charity
russian ballet to-night
dinner coat
opera box
music-loving people
such short notice
favorite entertainments
mrs. toplofty
line._ ]
small dance afterward
miss millicent gilding
general utility
miss millicent gilding
mrs. toplofty
miss rosalie
gray 's ]
dance ]
8.15. order
theater party
mrs. toplofty
seat plan
young people mix
young girl
mrs. toplofty
likely sits
stage box
small ballroom
young people
young girls
questionable places
general appearances
young girl
private house
private dance
vaudeville performance
great majority
thoughtless selfishness
reason box-holders
late habit
music-loving guests
polite behavior
outdoor games
circus band
demand silence
cheerful blare.
great annoyance
open air
cigar smoke
tiny column
ball games
people occupy seats
front stand
chapter vii
voluble talker
brilliant person
ordinary topic
interesting talker
rapacious pest.
ponderous voice
humorous yarns
simple rule
voluble chatterer
good talker necessitates
good mind
think before you speak
intelligent understanding
dinner parties
social gatherings
young mother describe
dear friend
_hors d'oeuvre_
beautiful girl
mother 's
father 's
exact proportion
misunderstood child
perfect wisdom
great tragedies
social conversation
mere matter
young woman
young woman 's husband
prosy man
vivid imagination
worth while
_nothing_ interests
long dwelt
amiable discussion
tactful person
irrelevant answers
countless persons
good hearing
careless inattention
gift of humor=
unmalicious humor.
successful party
ordinary rules
eugene field
